surface_pair_id,cohort,drug,drug_norm,moa_component,benchmark_disease_key,cohort_surface,drug_surface,orr_pct,patient_denominator,label_source,label_scope,n_enrolled,n_patients_scored,prediction_source,selected_variant,selection_source,selection_objective,default_score_name,default_score_column,default_score,expected_response_pct,expected_orr_pct,apoptosis_prevalence_no_prior_score,prob_apoptosis_prevalence_no_prior_orr_gt_20pct,apoptosis_prevalence_basic_score,prob_apoptosis_prevalence_orr_gt_20pct,relative_response_probability_mean,universal_axis_softmin_response_probability_mean,universal_axis_geomean_response_probability_mean,prob_universal_axis_orr_gt_20pct,response_probability_mean
crc::fluorouracil,crc,5-Fluorouracil,fluorouracil,fluoropyrimidine_tyms,crc,crc,5-Fluorouracil,17.3,,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crc::gefitinib,crc,Gefitinib,gefitinib,egfr_her2_mapk,crc,crc,Gefitinib,1.0000000000000002,110.0,production_curated_strict_orr,strict_or_curated_overlap,110.0,20.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.6,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.03568847754613892,3.568847754613892,3.568847754613892,0.03568847754613892,7.515366387250007e-05,0.0356884775461389,7.515366387249957e-05,0.1414027103383464,0.1920955810525372,0.2676698101566737,0.0573888051821321,0.1920955810525372
crc::irinotecan,crc,Irinotecan,irinotecan,topo1,crc,crc,Irinotecan,7.0,,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.03142336206966647,3.142336206966647,3.142336206966647,0.03142336206966647,0.0001117341644452095,0.0056562051725399,7.217238391621724e-06,0.0336609713678218,0.0867115553838069,0.2561121346393873,0.000111535188712,0.05
crc::oxaliplatin,crc,Oxaliplatin,oxaliplatin,platinum_dna_damage,crc,crc,Oxaliplatin,1.2820512820512822,156.0,crc_missing_orr_curation_v2_default,strict_or_curated_overlap,,20.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.03433253636731704,3.4332536367317044,3.4332536367317044,0.03433253636731704,0.0,0.034332536367317,0.0,0.15,0.15,0.15,0.0,0.15
crc::pemetrexed,crc,Pemetrexed,pemetrexed,antifolate_tyms,crc,crc,Pemetrexed,0.0,24.0,production_curated_strict_orr,strict_or_curated_overlap,24.0,20.0,current_production_default,signed_mag_tail_hard_reference,leave_disease_global,0.4680376209847554,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.05730842041728142,5.730842041728142,5.730842041728142,0.05730842041728142,0.0012688681208387082,0.0573084204172814,0.0012688681208387,0.2,0.2,0.2,0.0,0.2
crc::raltitrexed,crc,Raltitrexed,raltitrexed,antifolate_tyms,crc,crc,Raltitrexed,11.11111111111111,81.0,production_curated_strict_orr,strict_or_curated_overlap,81.0,20.0,current_production_default,signed_mag_tail_hard_reference,leave_disease_global,0.4680376209847554,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.038974676597040694,3.8974676597040694,3.8974676597040694,0.038974676597040694,0.0,0.0389746765970406,0.0,0.2,0.2,0.2,0.0,0.2
crc::regorafenib,crc,Regorafenib,regorafenib,vegf_multikinase,crc,crc,Regorafenib,1.0,505.0,production_curated_strict_orr,strict_or_curated_overlap,505.0,20.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.018880153090588356,1.8880153090588356,1.8880153090588356,0.018880153090588356,2.5518435318878335e-13,0.0188801530905883,2.551843531887029e-13,0.0592382060583146,0.0943370287673045,0.1146790647001592,3.617842887816362e-11,0.0943370287673045
crc::sunitinib,crc,Sunitinib,sunitinib,vegf_multikinase,crc,crc,Sunitinib,1.1904761904761905,84.0,production_curated_strict_orr,strict_or_curated_overlap,84.0,20.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.04630245957531949,4.630245957531949,4.630245957531949,0.04630245957531949,0.00025567486000754755,0.0463024595753194,0.0002556748600075,0.1795871001552388,0.2252757125946342,0.2523771164261651,0.189870361595218,0.2252757125946342
gastric::erlotinib,gastric,Erlotinib,erlotinib,egfr_her2_mapk,gastric,gastric,Erlotinib,9.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,softmin_cov09_mag0_tailm002,all_training_moa_component,-0.6071428571428572,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.05700530951636544,5.700530951636544,5.700530951636544,0.05700530951636544,5.8049148822818373e-05,0.0199518583307279,0.0002476523231127,0.1272358127250449,0.2652235028745222,0.5093361297439515,0.0389954751066585,1.5229979512760353e-08
gastric::everolimus,gastric,Everolimus,everolimus,mtor_transcript_safe,gastric,gastric,Everolimus,4.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0014859143578533811,0.14859143578533812,0.14859143578533812,0.0014859143578533811,1.393084662768001e-22,0.0003714785894633,3.1255031944756834e-23,0.0017530497962806,0.0384478883203782,0.1273009300067332,2.655191563243386e-22,0.08
gastric::irinotecan,gastric,Irinotecan,irinotecan,topo1,gastric,gastric,Irinotecan,17.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.13179081908656243,13.179081908656244,13.179081908656244,0.13179081908656243,0.04851200670573758,0.0263581638173124,0.000372585299865,0.1246490786174658,0.1923860485584904,0.5545099632506808,0.0374367760420227,0.0
gastric::lapatinib,gastric,Lapatinib ditosylate,lapatinib,egfr_her2_mapk,gastric,gastric,Lapatinib ditosylate,5.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,softmin_cov09_mag0_tailm002,all_training_moa_component,-0.6071428571428572,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.021247710667680747,2.1247710667680746,2.1247710667680746,0.021247710667680747,5.671029334129226e-11,0.0074366987336882,5.3415701957420266e-11,0.0357298930049472,0.1370529186544117,0.3373135677536392,2.8716717459339407e-08,0.0783045718188074
gastric::pemetrexed,gastric,Pemetrexed,pemetrexed,antifolate_tyms,gastric,gastric,Pemetrexed,13.3,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,grid_hard_cov70_magp0005_tailm0020,all_training_moa_component,-0.2108185106778919,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.09657560540028881,9.65756054002888,9.65756054002888,0.09657560540028881,0.004509324602870554,0.0212466331880635,4.153240676521268e-05,0.1027593418017373,0.1564667349447578,0.4577482645917045,0.0080107515791065,0.0
gastric::regorafenib,gastric,Regorafenib,regorafenib,vegf_multikinase,gastric,gastric,Regorafenib,3.0,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,grid_hard_cov90_magp0010_tailp0000,all_training_moa_component,0.942857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.04935477077231482,4.935477077231482,4.935477077231482,0.04935477077231482,1.5919089342784904e-05,0.0039483816617851,9.555512452059038e-11,0.0299771003631854,0.0636473586911471,0.3574109151594702,1.513713048436308e-07,0.0
gastric::sunitinib,gastric,Sunitinib,sunitinib,vegf_multikinase,gastric,gastric,Sunitinib,3.9,,v2_external_manual_seed,strict_or_curated_overlap,,50.0,ge5_missing_backfill,grid_hard_cov90_magp0010_tailp0000,all_training_moa_component,0.942857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.06338677005118622,6.338677005118622,6.338677005118622,0.06338677005118622,0.00021258103348584126,0.0050709416040948,1.0373361284017085e-08,0.0583577245905452,0.08,0.490836604368925,0.0001180052071672,0.0
hnscc::methotrexate,hnscc,Methotrexate,methotrexate,antifolate_tyms,hnscc,hnscc,Methotrexate,6.462882096069869,229.0,ctgov_aggregate,ctgov_retained_monotherapy,229.0,4.0,ge5_missing_backfill,grid_hard_cov70_magp0005_tailm0020,all_training_moa_component,-0.2108185106778919,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.06493441230322074,6.493441230322074,6.493441230322074,0.06493441230322074,0.07060175820030686,0.0077921294763864,0.0119452402502282,0.0648721554813415,0.12,0.504535022804956,0.0710108527534058,0.0
nsclc::afatinib,nsclc,Afatinib,afatinib,egfr_her2_mapk,nsclc,nsclc,Afatinib,0.0,38.0,ctgov_aggregate,ctgov_retained_monotherapy,38.0,21.0,ge5_missing_backfill,softmin_cov09_mag0_tailm002,all_training_moa_component,-0.6071428571428572,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.043301869192787286,4.330186919278729,4.330186919278729,0.043301869192787286,0.0006830283599115654,0.0368065888138691,0.0247624226787554,0.147849223853687,0.2541716852774437,0.4463857983861028,0.1473143155129319,0.2111471178045034
nsclc::bortezomib,nsclc,Bortezomib,bortezomib,proteasome,nsclc,nsclc,Bortezomib,5.0,42.0,ctgov_aggregate,ctgov_retained_monotherapy,42.0,21.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global_fallback,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.01082251082251082,1.082251082251082,1.082251082251082,0.01082251082251082,0.0,0.0108225108225108,0.0,0.0,0.0,0.0,0.0,0.0
nsclc::docetaxel,nsclc,Docetaxel,docetaxel,taxane,nsclc,nsclc,Docetaxel,13.314942528735632,435.0,production_curated_strict_orr,strict_or_curated_overlap,435.0,15.0,current_production_default,signed_mag_tail_hard_reference,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.20205729055152846,20.205729055152847,20.205729055152847,0.20205729055152846,0.3592063196139881,0.2020572905515284,0.3592063196139881,0.8666666666666667,0.8666666666666667,0.8666666666666667,1.0,0.8666666666666667
nsclc::epirubicin,nsclc,Epirubicin,epirubicin,topo2_anthracycline,nsclc,nsclc,Epirubicin (hydrochloride),36.0,25.0,production_curated_strict_orr,strict_or_curated_overlap,25.0,15.0,current_production_default,grid_hard_cov80_magp0005_tailnone,leave_disease_global,0.3796930906235968,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.19830228026057256,19.830228026057256,19.830228026057256,0.19830228026057256,0.34473023145022147,0.1983022802605725,0.3447302314502214,0.9333333333333332,0.9333333333333332,0.9333333333333332,1.0,0.9333333333333332
nsclc::erlotinib,nsclc,Erlotinib,erlotinib,egfr_her2_mapk,nsclc,nsclc,Erlotinib,11.009314975583289,7372.0,production_curated_strict_orr,strict_or_curated_overlap,7372.0,15.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.6000000000000001,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.06177932544626392,6.177932544626392,6.177932544626392,0.06177932544626392,0.006561411729020282,0.0617793254462639,0.0065614117290202,0.2206597587408377,0.3037185074985242,0.3792612425799757,0.4331346537144525,0.3037185074985242
nsclc::gefitinib,nsclc,Gefitinib,gefitinib,egfr_her2_mapk,nsclc,nsclc,Gefitinib,39.233817701453106,757.0,production_curated_strict_orr,strict_or_curated_overlap,757.0,15.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.6000000000000001,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.019226401471794777,1.9226401471794778,1.9226401471794778,0.019226401471794777,2.773060120040192e-06,0.0192264014717947,2.7730601200401535e-06,0.0597777094348731,0.1083299738040461,0.151747033377215,0.0004960482372003,0.1083299738040461
nsclc::gemcitabine,nsclc,Gemcitabine,gemcitabine,gemcitabine_nucleoside,nsclc,nsclc,Gemcitabine,0.0,8.0,production_curated_strict_orr,strict_or_curated_overlap,8.0,15.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,0.5,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.03819082578561268,3.8190825785612676,3.8190825785612676,0.03819082578561268,0.0009190483427718856,0.0381908257856126,0.0009190483427718,0.1748213923713922,0.2675388959393719,0.3543980429885611,0.1799544825111345,0.2675388959393719
nsclc::idarubicin,nsclc,Idarubicin,idarubicin,topo2_anthracycline,nsclc,nsclc,Idarubicin (hydrochloride),0.0,20.0,production_curated_strict_orr,strict_or_curated_overlap,20.0,15.0,current_production_default,grid_hard_cov80_magp0005_tailnone,leave_disease_global,0.3796930906235968,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.05683360605522665,5.683360605522665,5.683360605522665,0.05683360605522665,0.0035785864825798575,0.0568336060552266,0.0035785864825798,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333
nsclc::irinotecan,nsclc,Irinotecan,irinotecan,topo1,nsclc,nsclc,Irinotecan,21.428571428571427,14.0,production_curated_strict_orr,strict_or_curated_overlap,14.0,15.0,current_production_default,grid_hard_cov80_magp0005_tailnone,leave_disease_global,0.3796930906235968,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.23789735365978631,23.789735365978633,23.789735365978633,0.23789735365978631,0.4950403706030945,0.2378973536597863,0.4950403706030945,1.0,1.0,1.0,1.0,1.0
nsclc::lapatinib,nsclc,Lapatinib,lapatinib,egfr_her2_mapk,nsclc,nsclc,Lapatinib ditosylate,1.3,75.0,production_curated_strict_orr,strict_or_curated_overlap,75.0,15.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,-0.6000000000000001,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.0759877691406125,7.598776914061251,7.598776914061251,0.0759877691406125,0.017976160484768328,0.0759877691406125,0.0179761604847682,0.3042828715646806,0.4221888193589056,0.5360390112350022,0.7790659266888146,0.4221888193589056
nsclc::mitoxantrone,nsclc,Mitoxantrone,mitoxantrone,topo2_anthracycline,nsclc,nsclc,Mitoxantrone (dihydrochloride),0.0,21.0,production_curated_strict_orr,strict_or_curated_overlap,21.0,15.0,current_production_default,grid_hard_cov80_magp0005_tailnone,leave_disease_global,0.3796930906235968,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.017815478777820217,1.7815478777820217,1.7815478777820217,0.017815478777820217,0.0,0.0178154787778202,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.0,0.1333333333333333
nsclc::paclitaxel,nsclc,Paclitaxel,paclitaxel,taxane,nsclc,nsclc,Paclitaxel,34.2,38.0,production_curated_strict_orr,strict_or_curated_overlap,38.0,15.0,current_production_default,signed_mag_tail_hard_reference,leave_disease_moa_component,1.0,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.19376511085132755,19.376511085132755,19.376511085132755,0.19376511085132755,0.3271570735747131,0.1937651108513275,0.3271570735747131,0.8,0.8,0.8,1.0,0.8
nsclc::pemetrexed,nsclc,Pemetrexed,pemetrexed,antifolate_tyms,nsclc,nsclc,Pemetrexed,10.256410256410255,195.0,production_curated_strict_orr,strict_or_curated_overlap,195.0,15.0,current_production_default,signed_mag_tail_soft_primary,leave_disease_moa_component,-0.5,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.08887848249649381,8.887848249649382,8.887848249649382,0.08887848249649381,0.03374986230968439,0.0888784824964938,0.0337498623096843,0.3958175636304294,0.5461199759429644,0.6111141053818961,0.9525927433429088,0.3958175636304294
nsclc::vandetanib,nsclc,Vandetanib,vandetanib,vegf_multikinase,nsclc,nsclc,Vandetanib,9.054726368159203,1005.0,production_curated_strict_orr,strict_or_curated_overlap,1005.0,15.0,current_production_default,grid_hard_cov90_magp0010_tailp0000,leave_disease_moa_component,0.8999999999999998,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.013805064169268121,1.3805064169268122,1.3805064169268122,0.013805064169268121,0.0,0.0138050641692681,0.0,0.0,0.0,0.0,0.0,0.0
nsclc::volasertib,nsclc,Volasertib,volasertib,plk1_mitotic,nsclc,nsclc,Volasertib,8.1,37.0,production_curated_strict_orr,strict_or_curated_overlap,37.0,15.0,current_production_default,grid_hard_cov80_magp0005_tailnone,leave_disease_global,0.3796930906235968,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.019437022117355717,1.9437022117355718,1.9437022117355718,0.019437022117355717,0.0,0.0194370221173557,0.0,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.0,0.1333333333333333
ovarian::altretamine,ovarian,Altretamine,altretamine,alkylator_low_specificity,ovarian,ovarian,Altretamine,45.6140350877193,57.0,production_curated_strict_orr,strict_or_curated_overlap,57.0,6.0,current_production_default,grid_covgate90_magp0000_tailm0020,leave_disease_global,0.4720338143294141,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.1404397873383885,14.04397873383885,14.04397873383885,0.1404397873383885,0.19974459135902575,0.1404397873383885,0.1997445913590256,0.4363584803476208,0.5780246523222434,0.6897171246560756,0.8459572858626541,0.4363584803476207
ovarian::bortezomib,ovarian,Bortezomib,bortezomib,proteasome,ovarian,ovarian,Bortezomib,3.8461538461538463,26.0,production_curated_strict_orr,strict_or_curated_overlap,26.0,6.0,current_production_default,grid_covgate90_magp0000_tailm0020,leave_disease_global,0.4720338143294141,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,5.765091684250889e-10,5.765091684250889e-08,5.765091684250889e-08,5.765091684250889e-10,3.672687119799646e-18,5.765091684250889e-10,3.672687119799646e-18,1.0776559991003951e-09,1.5229979512760353e-08,0.00069182247608,8.450149585374936e-18,1.0776559991003951e-09
ovarian::docetaxel,ovarian,Docetaxel,docetaxel,taxane,ovarian,ovarian,Docetaxel,34.78260869565217,23.0,production_curated_strict_orr,strict_or_curated_overlap,23.0,6.0,current_production_default,hard_cov09_mag0_tailm002,leave_disease_moa_component,0.2108185106778919,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.18795809845627884,18.795809845627883,18.795809845627883,0.18795809845627884,0.3150214789540116,0.1879580984562788,0.3150214789540116,1.0,1.0,1.0,1.0,1.0
ovarian::gemcitabine,ovarian,Gemcitabine,gemcitabine,gemcitabine_nucleoside,ovarian,ovarian,Gemcitabine,11.11111111111111,36.0,production_curated_strict_orr,strict_or_curated_overlap,36.0,6.0,current_production_default,softmin_cov09_mag0_tailm002,leave_disease_moa_component,0.5,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.05701972012264004,5.701972012264004,5.701972012264004,0.05701972012264004,0.02924225835068243,0.05701972012264,0.0292422583506824,0.2378319944016869,0.2935990361714577,0.2987059420169368,0.5090751122325348,0.2935990361714577
ovarian::mifepristone,ovarian,Mifepristone,mifepristone,hormone_receptor_modulator,ovarian,ovarian,Mifepristone,4.5,22.0,ctgov_aggregate,ctgov_retained_monotherapy,22.0,6.0,ge5_missing_backfill,signed_mag_tail_hard_reference,all_training_global,0.4135899332717053,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.15040823840829207,15.040823840829207,15.040823840829207,0.15040823840829207,0.22316056066441559,0.0225612357612438,0.0424847375542221,0.1082016144866762,0.1355844211542014,0.5272259754108071,0.1281800529864183,0.0
ovarian::paclitaxel,ovarian,Paclitaxel,paclitaxel,taxane,ovarian,ovarian,Paclitaxel,30.0,40.0,production_curated_strict_orr,strict_or_curated_overlap,40.0,6.0,current_production_default,hard_cov09_mag0_tailm002,leave_disease_moa_component,0.2108185106778919,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.13774339967233365,13.774339967233365,13.774339967233365,0.13774339967233365,0.18582766439909293,0.1377433996723336,0.1858276643990929,0.5,0.5,0.5,1.0,0.5
ovarian::pemetrexed,ovarian,Pemetrexed,pemetrexed,antifolate_tyms,ovarian,ovarian,Pemetrexed,20.833333333333332,48.0,production_curated_strict_orr,strict_or_curated_overlap,48.0,6.0,current_production_default,signed_mag_tail_soft_primary,leave_disease_moa_component,0.5,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.14536320003274325,14.536320003274325,14.536320003274325,0.14536320003274325,0.2117316554969485,0.1453632000327432,0.2117316554969483,0.6180331854015445,0.7500374643002448,0.8289212842765012,0.9842616798126296,0.6180331854015445
ovarian::sunitinib,ovarian,Sunitinib,sunitinib,vegf_multikinase,ovarian,ovarian,Sunitinib,8.3,36.0,ctgov_aggregate,ctgov_retained_monotherapy,36.0,6.0,ge5_missing_backfill,grid_hard_cov90_magp0010_tailp0000,all_training_moa_component,0.942857142857143,apoptosis_prevalence_no_prior_score_v1,apoptosis_prevalence_no_prior_score,0.16397096218208995,16.397096218208993,16.397096218208993,0.16397096218208995,0.25627291449374484,0.0131176769745671,0.0175878197981141,0.0667526651461038,0.08,0.5072576433711989,0.0556708734835998,0.8333333333333334
