surface_pair_id,cohort,drug,drug_norm,moa_component,benchmark_disease_key,orr_pct,patient_denominator,label_source,label_scope,n_enrolled,n_patients_scored,active_default_score_column,active_default_score,best_packaged_pearson_score_column,best_packaged_pearson_score,best_packaged_spearman_score_column,best_packaged_spearman_score,universal_softmin_score_column,universal_softmin_response_probability_mean
nsclc::epirubicin,nsclc,Epirubicin,epirubicin,topo2_anthracycline,nsclc,36.0,25.0,production_curated_strict_orr,strict_or_curated_overlap,25.0,15.0,apoptosis_prevalence_no_prior_score,0.19830228026057256,prob_apoptosis_prevalence_orr_gt_20pct,0.3447302314502214,universal_axis_geomean_response_probability_mean,0.9333333333333332,universal_axis_softmin_response_probability_mean,0.9333333333333332
nsclc::erlotinib,nsclc,Erlotinib,erlotinib,egfr_her2_mapk,nsclc,11.009314975583289,7372.0,production_curated_strict_orr,strict_or_curated_overlap,7372.0,15.0,apoptosis_prevalence_no_prior_score,0.06177932544626392,prob_apoptosis_prevalence_orr_gt_20pct,0.0065614117290202,universal_axis_geomean_response_probability_mean,0.3792612425799757,universal_axis_softmin_response_probability_mean,0.3037185074985242
nsclc::gefitinib,nsclc,Gefitinib,gefitinib,egfr_her2_mapk,nsclc,39.233817701453106,757.0,production_curated_strict_orr,strict_or_curated_overlap,757.0,15.0,apoptosis_prevalence_no_prior_score,0.019226401471794777,prob_apoptosis_prevalence_orr_gt_20pct,2.7730601200401535e-06,universal_axis_geomean_response_probability_mean,0.151747033377215,universal_axis_softmin_response_probability_mean,0.1083299738040461
nsclc::gemcitabine,nsclc,Gemcitabine,gemcitabine,gemcitabine_nucleoside,nsclc,0.0,8.0,production_curated_strict_orr,strict_or_curated_overlap,8.0,15.0,apoptosis_prevalence_no_prior_score,0.03819082578561268,prob_apoptosis_prevalence_orr_gt_20pct,0.0009190483427718,universal_axis_geomean_response_probability_mean,0.3543980429885611,universal_axis_softmin_response_probability_mean,0.2675388959393719
nsclc::idarubicin,nsclc,Idarubicin,idarubicin,topo2_anthracycline,nsclc,0.0,20.0,production_curated_strict_orr,strict_or_curated_overlap,20.0,15.0,apoptosis_prevalence_no_prior_score,0.05683360605522665,prob_apoptosis_prevalence_orr_gt_20pct,0.0035785864825798,universal_axis_geomean_response_probability_mean,0.3333333333333333,universal_axis_softmin_response_probability_mean,0.3333333333333333
nsclc::irinotecan,nsclc,Irinotecan,irinotecan,topo1,nsclc,21.428571428571427,14.0,production_curated_strict_orr,strict_or_curated_overlap,14.0,15.0,apoptosis_prevalence_no_prior_score,0.23789735365978631,prob_apoptosis_prevalence_orr_gt_20pct,0.4950403706030945,universal_axis_geomean_response_probability_mean,1.0,universal_axis_softmin_response_probability_mean,1.0
nsclc::lapatinib,nsclc,Lapatinib,lapatinib,egfr_her2_mapk,nsclc,1.3,75.0,production_curated_strict_orr,strict_or_curated_overlap,75.0,15.0,apoptosis_prevalence_no_prior_score,0.0759877691406125,prob_apoptosis_prevalence_orr_gt_20pct,0.0179761604847682,universal_axis_geomean_response_probability_mean,0.5360390112350022,universal_axis_softmin_response_probability_mean,0.4221888193589056
nsclc::mitoxantrone,nsclc,Mitoxantrone,mitoxantrone,topo2_anthracycline,nsclc,0.0,21.0,production_curated_strict_orr,strict_or_curated_overlap,21.0,15.0,apoptosis_prevalence_no_prior_score,0.017815478777820217,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.1333333333333333,universal_axis_softmin_response_probability_mean,0.1333333333333333
nsclc::paclitaxel,nsclc,Paclitaxel,paclitaxel,taxane,nsclc,34.2,38.0,production_curated_strict_orr,strict_or_curated_overlap,38.0,15.0,apoptosis_prevalence_no_prior_score,0.19376511085132755,prob_apoptosis_prevalence_orr_gt_20pct,0.3271570735747131,universal_axis_geomean_response_probability_mean,0.8,universal_axis_softmin_response_probability_mean,0.8
nsclc::pemetrexed,nsclc,Pemetrexed,pemetrexed,antifolate_tyms,nsclc,10.256410256410255,195.0,production_curated_strict_orr,strict_or_curated_overlap,195.0,15.0,apoptosis_prevalence_no_prior_score,0.08887848249649381,prob_apoptosis_prevalence_orr_gt_20pct,0.0337498623096843,universal_axis_geomean_response_probability_mean,0.6111141053818961,universal_axis_softmin_response_probability_mean,0.5461199759429644
nsclc::vandetanib,nsclc,Vandetanib,vandetanib,vegf_multikinase,nsclc,9.054726368159203,1005.0,production_curated_strict_orr,strict_or_curated_overlap,1005.0,15.0,apoptosis_prevalence_no_prior_score,0.013805064169268121,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
nsclc::volasertib,nsclc,Volasertib,volasertib,plk1_mitotic,nsclc,8.1,37.0,production_curated_strict_orr,strict_or_curated_overlap,37.0,15.0,apoptosis_prevalence_no_prior_score,0.019437022117355717,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.1333333333333333,universal_axis_softmin_response_probability_mean,0.1333333333333333
ovarian::altretamine,ovarian,Altretamine,altretamine,alkylator_low_specificity,ovarian,45.6140350877193,57.0,production_curated_strict_orr,strict_or_curated_overlap,57.0,6.0,apoptosis_prevalence_no_prior_score,0.1404397873383885,prob_apoptosis_prevalence_orr_gt_20pct,0.1997445913590256,universal_axis_geomean_response_probability_mean,0.6897171246560756,universal_axis_softmin_response_probability_mean,0.5780246523222434
ovarian::bortezomib,ovarian,Bortezomib,bortezomib,proteasome,ovarian,3.8461538461538463,26.0,production_curated_strict_orr,strict_or_curated_overlap,26.0,6.0,apoptosis_prevalence_no_prior_score,5.765091684250889e-10,prob_apoptosis_prevalence_orr_gt_20pct,3.672687119799646e-18,universal_axis_geomean_response_probability_mean,0.00069182247608,universal_axis_softmin_response_probability_mean,1.5229979512760353e-08
ovarian::docetaxel,ovarian,Docetaxel,docetaxel,taxane,ovarian,34.78260869565217,23.0,production_curated_strict_orr,strict_or_curated_overlap,23.0,6.0,apoptosis_prevalence_no_prior_score,0.18795809845627884,prob_apoptosis_prevalence_orr_gt_20pct,0.3150214789540116,universal_axis_geomean_response_probability_mean,1.0,universal_axis_softmin_response_probability_mean,1.0
ovarian::gemcitabine,ovarian,Gemcitabine,gemcitabine,gemcitabine_nucleoside,ovarian,11.11111111111111,36.0,production_curated_strict_orr,strict_or_curated_overlap,36.0,6.0,apoptosis_prevalence_no_prior_score,0.05701972012264004,prob_apoptosis_prevalence_orr_gt_20pct,0.0292422583506824,universal_axis_geomean_response_probability_mean,0.2987059420169368,universal_axis_softmin_response_probability_mean,0.2935990361714577
ovarian::mifepristone,ovarian,Mifepristone,mifepristone,hormone_receptor_modulator,ovarian,4.5,22.0,ctgov_aggregate,ctgov_retained_monotherapy,22.0,6.0,apoptosis_prevalence_no_prior_score,0.15040823840829207,prob_apoptosis_prevalence_orr_gt_20pct,0.0424847375542221,universal_axis_geomean_response_probability_mean,0.5272259754108071,universal_axis_softmin_response_probability_mean,0.1355844211542014
ovarian::paclitaxel,ovarian,Paclitaxel,paclitaxel,taxane,ovarian,30.0,40.0,production_curated_strict_orr,strict_or_curated_overlap,40.0,6.0,apoptosis_prevalence_no_prior_score,0.13774339967233365,prob_apoptosis_prevalence_orr_gt_20pct,0.1858276643990929,universal_axis_geomean_response_probability_mean,0.5,universal_axis_softmin_response_probability_mean,0.5
ovarian::pemetrexed,ovarian,Pemetrexed,pemetrexed,antifolate_tyms,ovarian,20.833333333333332,48.0,production_curated_strict_orr,strict_or_curated_overlap,48.0,6.0,apoptosis_prevalence_no_prior_score,0.14536320003274325,prob_apoptosis_prevalence_orr_gt_20pct,0.2117316554969483,universal_axis_geomean_response_probability_mean,0.8289212842765012,universal_axis_softmin_response_probability_mean,0.7500374643002448
ovarian::sunitinib,ovarian,Sunitinib,sunitinib,vegf_multikinase,ovarian,8.3,36.0,ctgov_aggregate,ctgov_retained_monotherapy,36.0,6.0,apoptosis_prevalence_no_prior_score,0.16397096218208995,prob_apoptosis_prevalence_orr_gt_20pct,0.0175878197981141,universal_axis_geomean_response_probability_mean,0.5072576433711989,universal_axis_softmin_response_probability_mean,0.08
ovarian::temsirolimus,ovarian,Temsirolimus,temsirolimus,mtor_transcript_safe,ovarian,9.25925925925926,54.0,production_curated_strict_orr,strict_or_curated_overlap,54.0,6.0,apoptosis_prevalence_no_prior_score,0.08563769179476814,prob_apoptosis_prevalence_orr_gt_20pct,0.0826248091620774,universal_axis_geomean_response_probability_mean,0.5193983505011587,universal_axis_softmin_response_probability_mean,0.4403588937228182
ovarian::topotecan,ovarian,Topotecan (hydrochloride),topotecan,topo1,ovarian,26.666666666666668,15.0,production_curated_strict_orr,strict_or_curated_overlap,15.0,6.0,apoptosis_prevalence_no_prior_score,0.13889609943843734,prob_apoptosis_prevalence_orr_gt_20pct,0.1970357672134757,universal_axis_geomean_response_probability_mean,0.8397336228504636,universal_axis_softmin_response_probability_mean,0.7661135628572312
pdac::abemaciclib,pdac,Abemaciclib,abemaciclib,cdk4_6_cell_cycle,pdac_1l,3.0,33.0,ctgov_aggregate,ctgov_retained_monotherapy,33.0,13.0,apoptosis_prevalence_no_prior_score,0.00646176801766036,prob_apoptosis_prevalence_orr_gt_20pct,2.824841980120186e-08,universal_axis_geomean_response_probability_mean,0.0813117839052634,universal_axis_softmin_response_probability_mean,0.0216341794186009
pdac::erlotinib,pdac,Erlotinib,erlotinib,egfr_her2_mapk,pdac_1l,1.0,104.0,production_curated_strict_orr,strict_or_curated_overlap,104.0,13.0,apoptosis_prevalence_no_prior_score,4.0545888502599845e-10,prob_apoptosis_prevalence_orr_gt_20pct,1.5249684813167114e-26,universal_axis_geomean_response_probability_mean,0.000540505586177,universal_axis_softmin_response_probability_mean,1.5229979512760353e-08
pdac::fluorouracil,pdac,5-Fluorouracil,fluorouracil,fluoropyrimidine_tyms,pdac_1l,0.0,63.0,production_curated_strict_orr,strict_or_curated_overlap,63.0,13.0,apoptosis_prevalence_no_prior_score,0.0,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
pdac::gemcitabine,pdac,Gemcitabine,gemcitabine,gemcitabine_nucleoside,pdac_1l,6.873661670235546,467.0,production_curated_strict_orr,strict_or_curated_overlap,467.0,13.0,apoptosis_prevalence_no_prior_score,0.16282749081036021,prob_apoptosis_prevalence_orr_gt_20pct,0.3571222779248053,universal_axis_geomean_response_probability_mean,0.193213302195949,universal_axis_softmin_response_probability_mean,0.193213302195949
pdac::sunitinib,pdac,Sunitinib,sunitinib,vegf_multikinase,pdac_1l,1.351351351351351,74.0,production_curated_strict_orr,strict_or_curated_overlap,74.0,13.0,apoptosis_prevalence_no_prior_score,0.12298399587939136,prob_apoptosis_prevalence_orr_gt_20pct,0.20004592729553,universal_axis_geomean_response_probability_mean,0.4615384615384615,universal_axis_softmin_response_probability_mean,0.4615384615384615
prostate::mitoxantrone,prostate,Mitoxantrone (dihydrochloride),mitoxantrone,topo2_anthracycline,prostate,3.8,26.0,ctgov_aggregate,ctgov_retained_monotherapy,26.0,5.0,apoptosis_prevalence_no_prior_score,0.0,prob_apoptosis_prevalence_orr_gt_20pct,0.0,universal_axis_geomean_response_probability_mean,0.0,universal_axis_softmin_response_probability_mean,0.0
rcc::belzutifan,rcc,Belzutifan,belzutifan,hif2a_hypoxia,rcc,22.1070796460177,452.0,ctgov_aggregate,ctgov_retained_monotherapy,452.0,3.0,apoptosis_prevalence_no_prior_score,0.00036411366668049006,prob_apoptosis_prevalence_orr_gt_20pct,0.0033751188902632,universal_axis_geomean_response_probability_mean,0.177497140546408,universal_axis_softmin_response_probability_mean,0.0130522515555505
rcc::cabozantinib,rcc,Cabozantinib (S-malate),cabozantinib,vegf_multikinase,rcc,17.0,,v2_external_manual_seed,strict_or_curated_overlap,,3.0,apoptosis_prevalence_no_prior_score,0.02794596376235887,prob_apoptosis_prevalence_orr_gt_20pct,0.2644652089839351,universal_axis_geomean_response_probability_mean,0.6088614645674445,universal_axis_softmin_response_probability_mean,0.3107041168669716
rcc::everolimus,rcc,Everolimus,everolimus,mtor_transcript_safe,rcc,4.458415841584158,404.0,ctgov_aggregate,ctgov_retained_monotherapy,404.0,3.0,apoptosis_prevalence_no_prior_score,0.0006019232393584495,prob_apoptosis_prevalence_orr_gt_20pct,0.0023559440407579,universal_axis_geomean_response_probability_mean,0.1660380558287783,universal_axis_softmin_response_probability_mean,0.0130522515555505
rcc::regorafenib,rcc,Regorafenib,regorafenib,vegf_multikinase,rcc,31.3,48.0,ctgov_aggregate,ctgov_retained_monotherapy,48.0,3.0,apoptosis_prevalence_no_prior_score,0.07904247066978594,prob_apoptosis_prevalence_orr_gt_20pct,0.6110839305314586,universal_axis_geomean_response_probability_mean,0.9100449758986148,universal_axis_softmin_response_probability_mean,0.7581931236533248
rcc::sunitinib,rcc,Sunitinib,sunitinib,vegf_multikinase,rcc,47.0,,v2_external_manual_seed,strict_or_curated_overlap,,3.0,apoptosis_prevalence_no_prior_score,0.07760943376897494,prob_apoptosis_prevalence_orr_gt_20pct,0.6529713511659095,universal_axis_geomean_response_probability_mean,0.9555579536829468,universal_axis_softmin_response_probability_mean,0.8842342701656117
rcc::temsirolimus,rcc,Temsirolimus,temsirolimus,mtor_transcript_safe,rcc,8.6,,v2_external_manual_seed,strict_or_curated_overlap,,3.0,apoptosis_prevalence_no_prior_score,0.00014515936880284534,prob_apoptosis_prevalence_orr_gt_20pct,0.0006307973240027,universal_axis_geomean_response_probability_mean,0.0900262745788687,universal_axis_softmin_response_probability_mean,0.0130522515555505
